1.5	5	0.8	0.4911563305528039	0.24464862349208105	
1.5	5	1	0.6290653257304593	0.21179024997965964	
1.75	5	0	0.9261682536432975	0.0002680681195679081	
1.75	5	0.2	0.48550664866334503	0.06397960211897598	
1.75	5	0.4	0.27514693257004036	0.028752558954489298	
1.75	5	0.6	0.27862801789542474	0.039661600927509214	
1.75	5	0.8	0.5131109115744106	0.2245450774558107	
1.75	5	1	0.6431546018864222	0.18759119888361667	
2	5	0	0.8899555994712535	0.00047076622978486476	
2	5	0.2	0.5131651206875373	0.059913802573635634	
2	5	0.4	0.3061337203214941	0.02974492771718175	
2	5	0.6	0.3095441967703109	0.040711986038000234	
2	5	0.8	0.5289214674740871	0.2036802532605418	
2	5	1	0.6499253961066205	0.1639674663391274	
2.25	5	0	0.8540267720119339	0.0007727494885524073	
2.25	5	0.2	0.5343517943249687	0.05485385657968946	
2.25	5	0.4	0.335277674048371	0.02986647202547456	
2.25	5	0.6	0.33850567768121653	0.04077650480371282	
2.25	5	0.8	0.5408793465652825	0.1823024668674983	
2.25	5	1	0.6516346744341688	0.1417425903216376	
2.5	5	0	0.8163268349790118	7.776493337206277e-07	
2.5	5	0.2	0.5501325619406415	0.04924633033725108	
2.5	5	0.4	0.36261352957884024	0.02943372454168887	
2.5	5	0.6	0.36561716483860174	0.03991959653964993	
2.5	5	0.8	0.5496215153037987	0.1612398570280062	
2.5	5	1	0.6492224630885761	0.12099401049057038	
2.75	5	0	0.7822210321818165	1.9667780659139128e-07	
2.75	5	0.2	0.5614161842935765	0.04340032561685673	
2.75	5	0.4	0.38823608657904013	0.02841841143530673	
2.75	5	0.6	0.3909616616599185	0.03824763268169016	
2.75	5	0.8	0.5558431830787096	0.1410322846353127	
2.75	5	1	0.644265951827903	0.102395160762776	
3	5	0	0.7500021157141357	2.4540278461657702e-05	
3	5	0.2	0.5689739698092805	0.037550602571040516	
3	5	0.4	0.41224265359894346	0.02684817891840856	
3	5	0.6	0.41466205420669416	0.035869498016487034	
3	5	0.8	0.5600846362224299	0.12164061066071424	
3	5	1	0.6373137573687125	0.08544919140287087	
3.25	5	0	0.7197287518399971	7.082419447509591e-05	
3.25	5	0.2	0.5736436942617502	0.03222700326689243	
3.25	5	0.4	0.4347214135762401	0.02477651317398938	
3.25	5	0.6	0.4368018979717529	0.03285348600424032	
3.25	5	0.8	0.5626662972595331	0.10321420876321402	
3.25	5	1	0.6289503952238257	0.07016087787343966	
3.5	5	0	0.6913873612769192	0.00013325714044258883	
3.5	5	0.2	0.5756404197951064	0.026804379098611067	
3.5	5	0.4	0.4557345513465092	0.022201396466852735	
3.5	5	0.6	0.4574776651602803	0.02929213541970318	
3.5	5	0.8	0.564063886635282	0.08555694631881362	
3.5	5	1	0.619580014207098	0.05645640365354146	
3.75	5	0	0.6649491538667314	0.0002914479201194441	
3.75	5	0.2	0.5756131466579696	0.021738243536829998	
3.75	5	0.4	0.4753743092047463	0.01926929879866281	
3.75	5	0.6	0.47677268317726423	0.025275195709948208	
3.75	5	0.8	0.5643513023193363	0.06908243824965413	
3.75	5	1	0.6095341347312911	0.04416376712828854	
4	5	0	0.6401252093376518	0.00035093595307513365	
4	5	0.2	0.5736128359633688	0.016115722395244413	
4	5	0.4	0.4937076883458546	0.015964614975528917	
4	5	0.6	0.494779027204673	0.0208147574653278	
4	5	0.8	0.5637702123297823	0.05349188502703704	
4	5	1	0.5990239118985422	0.03322840135786108	
4.25	5	0	0.6169139357205481	0.00042507287188147107	
4.25	5	0.2	0.5705190768254481	0.011574482922061431	
4.25	5	0.4	0.5108321980954753	0.012344214074182116	
4.25	5	0.6	0.5115737092430638	0.016016558361297655	
4.25	5	0.8	0.5625009284792103	0.03886455478947176	
4.25	5	1	0.5882600701342854	0.023530125674059762	
4.5	5	0	0.5951995309586917	0.0005262238545965975	
4.5	5	0.2	0.5663425059783918	0.007372483300364426	
4.5	5	0.4	0.5267995855334299	0.008454818162771022	
4.5	5	0.6	0.5272284455244446	0.010915999601529008	
4.5	5	0.8	0.5606342789772043	0.025087912268146377	
4.5	5	1	0.5773535852556222	0.014777444759574336	
4.75	5	0	0.5748535115093751	0.00064529398496873	
4.75	5	0.2	0.5612854578084883	0.003530175743237887	
4.75	5	0.4	0.5416753860207834	0.004329289184352407	
4.75	5	0.6	0.5424318706601294	0.005031354800676377	
4.75	5	0.8	0.5583904354415908	0.01201550483094146	
4.75	5	1	0.5664249219923503	0.007002941738568595	
5	5	0	0.5555555603443734	6.993960302218895e-07	
5	5	0.2	0.5555537050499733	4.979968536842118e-06	
5	5	0.4	0.5555327626072798	5.886350835189013e-05	
5	5	0.6	0.5545045520736022	0.0018147922403512458	
5	5	0.8	0.5555578614678222	4.02039589373272e-05	
5	5	1	0.5555372986195117	0.00014554174919835847	
